X Coordinate,Y Coordinate,Potential Energy
5.450000000000004,4.249999999999999,-4.804952098436421
5.5000000000000036,4.249999999999999,-4.715703331127184
5.550000000000004,4.249999999999999,-4.628768561933477
5.600000000000004,4.249999999999999,-4.544123424919355
5.650000000000004,4.249999999999999,-4.461736167824455
5.700000000000005,4.249999999999999,-4.381569028147604
5.750000000000004,4.249999999999999,-4.303579427692439
5.800000000000004,4.249999999999999,-4.227721004592052
5.850000000000004,4.249999999999999,-4.15394450075249
5.900000000000004,4.249999999999999,-4.08219852138064
5.950000000000005,4.249999999999999,-4.012430181889726
1.0,4.299999999999999,-3.2444393512714713
1.05,4.299999999999999,-3.2932467442597546
1.1,4.299999999999999,-3.343390518909322
1.1500000000000001,4.299999999999999,-3.3949182132143774
1.2000000000000002,4.299999999999999,-3.447879030339374
1.2500000000000002,4.299999999999999,-3.5023238448477723
1.3000000000000003,4.299999999999999,-3.558305196956732
1.3500000000000003,4.299999999999999,-3.6158772722147585
1.4000000000000004,4.299999999999999,-3.675095863553317
1.4500000000000004,4.299999999999999,-3.7360183121487984
1.5000000000000004,4.299999999999999,-3.798703422938897
1.5500000000000005,4.299999999999999,-3.8632113499576075
1.6000000000000005,4.299999999999999,-3.929603445875375
1.6500000000000006,4.299999999999999,-3.997942069244762
1.7000000000000006,4.299999999999999,-4.068290341946598
1.7500000000000007,4.299999999999999,-4.140711848197047
1.8000000000000007,4.299999999999999,-4.215270265203609
1.8500000000000008,4.299999999999999,-4.292028914141968
1.9000000000000008,4.299999999999999,-4.371050218563742
1.9500000000000008,4.299999999999999,-4.452395055642272
2.000000000000001,4.299999999999999,-4.536121983833328
2.0500000000000007,4.299999999999999,-4.62228632859662
2.100000000000001,4.299999999999999,-4.710939105837043
2.1500000000000012,4.299999999999999,-4.8021257607499725
2.200000000000001,4.299999999999999,-4.895884697893106
2.250000000000001,4.299999999999999,-4.992245576699218
2.300000000000001,4.299999999999999,-5.091227345483077
2.3500000000000014,4.299999999999999,-5.192835986539301
2.4000000000000012,4.299999999999999,-5.297061945512337
2.450000000000001,4.299999999999999,-5.403877220274015
2.5000000000000013,4.299999999999999,-5.513232088602399
2.5500000000000016,4.299999999999999,-5.625051460667118
2.6000000000000014,4.299999999999999,-5.73923085245546
2.6500000000000012,4.299999999999999,-5.855631990688714
2.7000000000000015,4.299999999999999,-5.974078079418604
2.7500000000000018,4.299999999999999,-6.094348784305273
2.8000000000000016,4.299999999999999,-6.216175023409088
2.8500000000000014,4.299999999999999,-6.339233693769092
2.9000000000000017,4.299999999999999,-6.463142511201251
2.950000000000002,4.299999999999999,-6.5874551959669825
3.0000000000000018,4.299999999999999,-6.711657297447207
3.0500000000000016,4.299999999999999,-6.835163013401405
3.100000000000002,4.299999999999999,-6.957313418595527
3.150000000000002,4.299999999999999,-7.077376566189219
3.200000000000002,4.299999999999999,-7.1945499537372815
3.2500000000000018,4.299999999999999,-7.307965842621755
3.300000000000002,4.299999999999999,-7.41669987295449
3.3500000000000023,4.299999999999999,-7.51978331400851
3.400000000000002,4.299999999999999,-7.616219124715667
3.450000000000002,4.299999999999999,-7.705001767415886
3.500000000000002,4.299999999999999,-7.785140427620977
3.5500000000000025,4.299999999999999,-7.855684961263708
3.6000000000000023,4.299999999999999,-7.915753549208032
3.650000000000002,4.299999999999999,-7.964560727798133
3.7000000000000024,4.299999999999999,-8.001444230993975
3.7500000000000027,4.299999999999999,-8.025888969707605
3.8000000000000025,4.299999999999999,-8.037546522056719
3.8500000000000023,4.299999999999999,-8.036248729401617
3.9000000000000026,4.299999999999999,-8.02201437638421
3.950000000000003,4.299999999999999,-7.995048440910011
4.000000000000003,4.299999999999999,-7.9557339721783205
4.0500000000000025,4.299999999999999,-7.904617219685668
4.100000000000003,4.299999999999999,-7.8423871231817195
4.150000000000003,4.299999999999999,-7.769850626663574
4.200000000000003,4.299999999999999,-7.687905466021623
4.250000000000003,4.299999999999999,-7.597512094499566
4.3000000000000025,4.299999999999999,-7.499666272276152
4.350000000000003,4.299999999999999,-7.395373593873783
4.400000000000003,4.299999999999999,-7.285626906294993
4.450000000000003,4.299999999999999,-7.171387228178383
4.5000000000000036,4.299999999999999,-7.053568455097076
4.550000000000003,4.299999999999999,-6.933025856449078
4.600000000000003,4.299999999999999,-6.810548150992718
4.650000000000003,4.299999999999999,-6.686852795688665
4.700000000000003,4.299999999999999,-6.5625840323757245
4.7500000000000036,4.299999999999999,-6.4383131997504
4.800000000000003,4.299999999999999,-6.314540822351963
4.850000000000003,4.299999999999999,-6.1917000216079074
4.900000000000004,4.299999999999999,-6.070160845416748
4.950000000000004,4.299999999999999,-5.950235173114543
5.0000000000000036,4.299999999999999,-5.832181915074552
5.050000000000003,4.299999999999999,-5.716212285830994
5.100000000000003,4.299999999999999,-5.6024949835254265
5.150000000000004,4.299999999999999,-5.491161155114153
5.200000000000004,4.299999999999999,-5.382309065665737
5.2500000000000036,4.299999999999999,-5.276008421446418
5.300000000000004,4.299999999999999,-5.172304320995682
5.350000000000004,4.299999999999999,-5.071220826912896
5.400000000000004,4.299999999999999,-4.97276416456031
5.450000000000004,4.299999999999999,-4.876925563266927
5.5000000000000036,4.299999999999999,-4.78368376174089
5.550000000000004,4.299999999999999,-4.693007203007459
5.600000000000004,4.299999999999999,-4.6048559459106855
5.650000000000004,4.299999999999999,-4.51918332056193
5.700000000000005,4.299999999999999,-4.435937354496916
5.750000000000004,4.299999999999999,-4.355061995034003
5.800000000000004,4.299999999999999,-4.276498151653928
5.850000000000004,4.299999999999999,-4.2001845803271
5.900000000000004,4.299999999999999,-4.126058629730488
5.950000000000005,4.299999999999999,-4.054056867315815
1.0,4.349999999999999,-3.265457623612584
1.05,4.349999999999999,-3.3152344073839766
1.1,4.349999999999999,-3.3664050092412685
1.1500000000000001,4.349999999999999,-3.41902102022814
1.2000000000000002,4.349999999999999,-3.4731360170561523
1.2500000000000002,4.349999999999999,-3.528805594830784
1.3000000000000003,4.349999999999999,-3.5860873898141836
1.3500000000000003,4.349999999999999,-3.645041089697224
1.4000000000000004,4.349999999999999,-3.705728428385495
1.4500000000000004,4.349999999999999,-3.768213161758036
1.5000000000000004,4.349999999999999,-3.8325610202223164
1.5500000000000005,4.349999999999999,-3.8988396331513724
1.6000000000000005,4.349999999999999,-3.967118419434939
1.6500000000000006,4.349999999999999,-4.0374684373905
1.7000000000000006,4.349999999999999,-4.109962186146284
1.7500000000000007,4.349999999999999,-4.184673349309445
1.8000000000000007,4.349999999999999,-4.261676470252464
1.8500000000000008,4.349999999999999,-4.341046546673669
1.9000000000000008,4.349999999999999,-4.42285853020085
1.9500000000000008,4.349999999999999,-4.507186714702136
2.000000000000001,4.349999999999999,-4.594103994645148
2.0500000000000007,4.349999999999999,-4.683680972315159
2.100000000000001,4.349999999999999,-4.775984889993683
2.1500000000000012,4.349999999999999,-4.871078360363007
2.200000000000001,4.349999999999999,-4.969017865524764
2.250000000000001,4.349999999999999,-5.069851992232167
2.300000000000001,4.349999999999999,-5.1736193684247915
2.3500000000000014,4.349999999999999,-5.280346264187848
2.4000000000000012,4.349999999999999,-5.390043819196933
2.450000000000001,4.349999999999999,-5.5027048590367045
2.5000000000000013,4.349999999999999,-5.618300265123776
2.5500000000000016,4.349999999999999,-5.736774868113113
2.6000000000000014,4.349999999999999,-5.858042843600206
2.6500000000000012,4.349999999999999,-5.981982602814805
2.7000000000000015,4.349999999999999,-6.108431191176381
2.7500000000000018,4.349999999999999,-6.237178235509986
2.8000000000000016,4.349999999999999,-6.367959517887224
2.8500000000000014,4.349999999999999,-6.500450301789149
2.9000000000000017,4.349999999999999,-6.634258595489323
2.950000000000002,4.349999999999999,-6.768918608321487
3.0000000000000018,4.349999999999999,-6.90388473660999
3.0500000000000016,4.349999999999999,-7.038526504360993
3.100000000000002,4.349999999999999,-7.1721249736084625
3.150000000000002,4.349999999999999,-7.3038712216525346
3.200000000000002,4.349999999999999,-7.432867544819427
3.2500000000000018,4.349999999999999,-7.5581320748598015
3.300000000000002,4.349999999999999,-7.678607466202134
3.3500000000000023,4.349999999999999,-7.793174210989627
3.400000000000002,4.349999999999999,-7.900668947937119
3.450000000000002,4.349999999999999,-7.999907841592493
3.500000000000002,4.349999999999999,-8.08971472400693
3.5500000000000025,4.349999999999999,-8.168953231622853
3.6000000000000023,4.349999999999999,-8.236561676672995
3.650000000000002,4.349999999999999,-8.29158892359629
3.7000000000000024,4.349999999999999,-8.333229168619747
3.7500000000000027,4.349999999999999,-8.360853317721265
3.8000000000000025,4.349999999999999,-8.374034683835584
3.8500000000000023,4.349999999999999,-8.372567008188778
3.9000000000000026,4.349999999999999,-8.356473342001712
3.950000000000003,4.349999999999999,-8.326005048394089
4.000000000000003,4.349999999999999,-8.281631008272205
4.0500000000000025,4.349999999999999,-8.224017926473268
4.100000000000003,4.349999999999999,-8.154003325946217
4.150000000000003,4.349999999999999,-8.072563302672082
4.200000000000003,4.349999999999999,-7.980777345842618
4.250000000000003,4.349999999999999,-7.87979250421897
4.3000000000000025,4.349999999999999,-7.770788937364504
4.350000000000003,4.349999999999999,-7.654948492803612
4.400000000000003,4.349999999999999,-7.5334274709615325
4.450000000000003,4.349999999999999,-7.4073342489118925
4.5000000000000036,4.349999999999999,-7.277711987109534
4.550000000000003,4.349999999999999,-7.145526276693872
4.600000000000003,4.349999999999999,-7.011657315404326
4.650000000000003,4.349999999999999,-6.876896028199119
4.700000000000003,4.349999999999999,-6.741943463502458
4.7500000000000036,4.349999999999999,-6.607412780525024
4.800000000000003,4.349999999999999,-6.473833178190281
4.850000000000003,4.349999999999999,-6.3416551837539314
4.900000000000004,4.349999999999999,-6.2112568039213665
4.950000000000004,4.349999999999999,-6.082950131373112
5.0000000000000036,4.349999999999999,-5.956988086852907
5.050000000000003,4.349999999999999,-5.833571056197565
5.100000000000003,4.349999999999999,-5.712853250188109
5.150000000000004,4.349999999999999,-5.594948671969301
5.200000000000004,4.349999999999999,-5.479936622312916
5.2500000000000036,4.349999999999999,-5.367866708204204
5.300000000000004,4.349999999999999,-5.258763346488623
5.350000000000004,4.349999999999999,-5.152629773117936
5.400000000000004,4.349999999999999,-5.049451581325984
5.450000000000004,4.349999999999999,-4.949199820153422
5.5000000000000036,4.349999999999999,-4.851833689256071
5.550000000000004,4.349999999999999,-4.757302867812835
5.600000000000004,4.349999999999999,-4.6655495153537005
5.650000000000004,4.349999999999999,-4.576509981051787
5.700000000000005,4.349999999999999,-4.490116255922196
5.750000000000004,4.349999999999999,-4.406297199785487
5.800000000000004,4.349999999999999,-4.32497957203441
5.850000000000004,4.349999999999999,-4.246088892364602
5.900000000000004,4.349999999999999,-4.16955015481374
5.950000000000005,4.349999999999999,-4.095288415776822
1.0,4.399999999999999,-3.2860023452822245
1.05,4.399999999999999,-3.3367392872059973
1.1,4.399999999999999,-3.3889279529936776
1.1500000000000001,4.399999999999999,-3.4426241184069806
1.2000000000000002,4.399999999999999,-3.4978858870325573
1.2500000000000002,4.399999999999999,-3.5547737528018613
1.3000000000000003,4.399999999999999,-3.61335065505201
1.3500000000000003,4.399999999999999,-3.6736820237478978
1.4000000000000004,4.399999999999999,-3.735835812005387
1.4500000000000004,4.399999999999999,-3.7998825124889017
1.5000000000000004,4.399999999999999,-3.8658951535898374
1.5500000000000005,4.399999999999999,-3.93394927050882
1.6000000000000005,4.399999999999999,-4.004122845446798
1.6500000000000006,4.399999999999999,-4.076496210036743
1.7000000000000006,4.399999999999999,-4.15115190189702
1.7500000000000007,4.399999999999999,-4.228174465734633
1.8000000000000007,4.399999999999999,-4.307650187745674
1.8500000000000008,4.399999999999999,-4.389666750124485
1.9000000000000008,4.399999999999999,-4.474312790275924
1.9500000000000008,4.399999999999999,-4.561677346802307
2.000000000000001,4.399999999999999,-4.651849171489038
2.0500000000000007,4.399999999999999,-4.74491588332996
2.100000000000001,4.399999999999999,-4.840962937119284
2.1500000000000012,4.399999999999999,-4.940072375317393
2.200000000000001,4.399999999999999,-5.042321327831138
2.250000000000001,4.399999999999999,-5.147780220139379
2.300000000000001,4.399999999999999,-5.256510646008757
2.3500000000000014,4.399999999999999,-5.368562857136075
2.4000000000000012,4.399999999999999,-5.483972818788551
2.450000000000001,4.399999999999999,-5.602758778404507
2.5000000000000013,4.399999999999999,-5.724917293862255
2.5500000000000016,4.399999999999999,-5.850418670648114
2.6000000000000014,4.399999999999999,-5.979201763645971
2.6500000000000012,4.399999999999999,-6.1111681112227165
2.7000000000000015,4.399999999999999,-6.246175388503328
2.7500000000000018,4.399999999999999,-6.384030195320759
2.8000000000000016,4.399999999999999,-6.52448023461019
2.8500000000000014,4.399999999999999,-6.667205991364872
2.9000000000000017,4.399999999999999,-6.8118120928021995
2.950000000000002,4.399999999999999,-6.957818618506922
3.0000000000000018,4.399999999999999,-7.104652735036306
3.0500000000000016,4.399999999999999,-7.251641150519364
3.100000000000002,4.399999999999999,-7.398004015528771
3.150000000000002,4.399999999999999,-7.54285102680814
3.200000000000002,4.399999999999999,-7.6851806046502364
3.2500000000000018,4.399999999999999,-7.823883091219754
3.300000000000002,4.399999999999999,-7.957748928868923
3.3500000000000023,4.399999999999999,-8.08548269427306
3.400000000000002,4.399999999999999,-8.205723656915955
3.450000000000002,4.399999999999999,-8.31707317775743
3.500000000000002,4.399999999999999,-8.41812876070621
3.5500000000000025,4.399999999999999,-8.507523935653435
3.6000000000000023,4.399999999999999,-8.583972438642018
3.650000000000002,4.399999999999999,-8.6463144461931
3.7000000000000024,4.399999999999999,-8.693562026139306
3.7500000000000027,4.399999999999999,-8.724940604187445
3.8000000000000025,4.399999999999999,-8.739923215147568
3.8500000000000023,4.399999999999999,-8.73825466801532
3.9000000000000026,4.399999999999999,-8.719963497332557
3.950000000000003,4.399999999999999,-8.685360618791236
4.000000000000003,4.399999999999999,-8.6350248117605
4.0500000000000025,4.399999999999999,-8.569776337909342
4.100000000000003,4.399999999999999,-8.490640999938163
4.150000000000003,4.399999999999999,-8.398807615217597
4.200000000000003,4.399999999999999,-8.295582159570333
4.250000000000003,4.399999999999999,-8.182341733193628
4.3000000000000025,4.399999999999999,-8.060491082258688
4.350000000000003,4.399999999999999,-7.931423782813146
4.400000000000003,4.399999999999999,-7.7964894760203975
4.450000000000003,4.399999999999999,-7.6569678407350565
4.5000000000000036,4.399999999999999,-7.514049378637936
4.550000000000003,4.399999999999999,-7.368822613374803
